Entry,Arc Floor One,Climbing,Arc Olympic Lifting Zones,Arc Floor Two,South Court,Four Court Gym,North Court,Recreation Pool,Competition Pool,Arc Express,Spa,Aquaplex Pool Deck,Tennis Courts
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,03:09 PM,09:13 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:09 PM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,45,0,20,17,1,7,0,1,1,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:11 AM,09:13 PM,09:11 AM,09:11 AM,09:11 AM,09:11 AM,09:11 AM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,23,0,7,20,0,1,0,1,1,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:11 AM,09:13 PM,09:11 AM,09:11 AM,09:11 AM,09:11 AM,09:11 AM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,23,0,7,20,0,1,0,1,1,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:11 AM,09:13 PM,09:11 AM,09:11 AM,09:11 AM,09:11 AM,09:11 AM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,23,0,7,20,0,1,0,1,1,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:11 AM,09:13 PM,09:11 AM,09:11 AM,09:11 AM,09:11 AM,09:11 AM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,23,0,7,20,0,1,0,1,1,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,1,1,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,1,1,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/26/2022,11/26/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,03:00 PM,03:00 PM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,1,1,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,10:25 AM,10:25 AM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,4,3,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,10:25 AM,10:25 AM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,4,3,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,10:25 AM,10:25 AM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,4,3,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,10:25 AM,10:25 AM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,4,3,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,10:25 AM,10:25 AM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,4,3,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,10:25 AM,10:25 AM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,4,3,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,10:25 AM,10:25 AM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,4,3,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,10:25 AM,10:25 AM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,4,3,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/22/2022,11/26/2022,11/26/2022,11/26/2022
1,09:49 AM,09:13 PM,09:11 AM,09:49 AM,09:49 AM,09:49 AM,09:49 AM,10:25 AM,10:25 AM,08:49 PM,02:22 PM,03:00 PM,03:00 PM
2,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open
3,33,0,7,21,0,2,0,4,3,3,1,0,2
0,11/27/2022,11/22/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/27/2022,11/22/2022,11/26/2022,11/27/2022,11/26/2022
